DO,WT,pH,Tur,Cond,COD,NH,TP,TN,CHLa
15.3,26.47,12.23,104.86,616.53,4.85,0.14,0.11,0.87,18.19
15.46,26.52,12.28,106.73,617.12,4.85,0.12,0.11,0.95,20.34
15.43,26.4,12.29,95.8,619.53,4.97,0.12,0.11,0.88,20.71
15.07,25.48,12.23,107.62,616.19,4.83,0.12,0.11,0.61,16.94
15.05,24.34,12.23,102.53,612.71,4.86,0.15,0.12,0.47,15.77
15.25,23.67,12.23,107.21,614.62,4.96,0.14,0.11,0.61,17.05
15.28,24.32,12.2,119.5,607.22,4.82,0.17,0.14,1.01,16.07
15.95,25.3,12.28,104.43,605.81,4.59,0.15,0.12,1.04,17.93
16,25.36,12.29,103,608.11,4.5,0.14,0.12,0.99,20.92
16,26.21,12.31,97.43,610.93,4.41,0.12,0.11,1.02,20.16
15.94,26.99,12.44,75.98,607.07,4.5,0.11,0.09,1.07,25.71
15.2,27.54,12.31,106.72,606.86,4.53,0.11,0.11,1.19,22.6
14.62,25.91,12.02,172.39,610.58,4.97,0.24,0.15,0.53,16.82
14.87,23.74,12.15,106.8,618.94,4.64,0.18,0.11,0.43,24.74
15.28,22.55,12.26,94.69,612.06,4.39,0.15,0.09,0.56,23.93
15.36,21.55,12.14,112.41,611.81,4.38,0.2,0.11,0.59,18.32
15.65,21.06,12.11,109.54,609.62,4.29,0.2,0.11,0.9,21.99
15.34,21.32,12.09,105.03,609.56,4.21,0.21,0.11,0.56,23.81
15.1,21.53,11.97,118.22,607.7,4.27,0.24,0.11,0.58,17.2
15.25,22.6,12.02,115.6,607.1,4.38,0.26,0.11,0.78,16.1
15.84,22.28,12.11,96.47,606.72,4.21,0.18,0.11,0.84,19.75
15.97,22.62,12.12,81.66,601.06,4.24,0.12,0.09,0.72,20.88
15.66,22.69,12.12,82.37,603.75,4.1,0.14,0.09,0.72,21.84
15.56,23.24,12.11,88.86,603.98,4.01,0.2,0.09,0.82,16.5
15.66,22.72,12.11,103.87,603.37,4.91,0.2,0.11,1.3,16.12
15.77,22.22,12.11,118.87,602.74,5.81,0.2,0.11,1.78,15.74
15.88,21.7,12.11,133.88,602.13,6.71,0.2,0.11,2.27,15.37
15.98,21.2,12.09,148.89,601.51,7.63,0.2,0.12,2.76,14.99
15.98,21.2,12.09,148.89,601.51,7.63,0.2,0.12,2.76,14.99
16.44,18.51,12.14,126.09,601.81,7.79,0.21,0.12,2.99,15.28
17.26,15.13,12.18,106.2,601.95,4.71,0.21,0.11,2.18,14.44
17.84,13.86,12.22,99.66,605.97,4.39,0.2,0.11,1.74,13.13
17.92,13.48,12.18,100.5,606.28,2.62,0.2,0.11,1.63,12.37
17.71,13.05,12.03,86.85,654.85,2.27,0.26,0.09,2.55,12.54
18.33,12.34,12.15,92.86,608.95,1.97,0.2,0.11,2.3,10.02
18.33,12.25,12.15,86.13,633.76,1.8,0.21,0.11,1.77,9.62
17.89,12.46,12.06,73.41,715.27,2.44,0.32,0.09,2.36,11.13
16.3,14.32,11.9,50.04,843.75,4.07,0.34,0.08,2.79,7.79
17.64,13.15,12.03,70.27,691.15,4.13,0.26,0.09,1.81,11.25
17.4,13.63,11.97,66.61,754.69,3.84,0.29,0.09,2.3,9.78
17.96,13.36,12.05,68.47,750.48,4.1,0.26,0.09,3.69,11
18.33,12.6,12.08,77.68,739.5,4.15,0.26,0.09,3.74,11.41
18.7,12.06,12.12,91.87,677.05,4.21,0.21,0.09,3.75,11.71
19.03,11.56,12.17,74.19,721.78,4.33,0.2,0.09,3.83,12.55
19.54,10.92,12.23,89.9,612.53,4.19,0.17,0.09,3.57,15.59
19.46,10.55,12.17,88.45,616.83,4.42,0.14,0.09,3.43,13.51
19.87,9.15,12.17,152,614.04,4.73,0.17,0.12,3.72,13.85
20.51,7.52,12.22,166.06,610.05,3.81,0.2,0.14,4.39,14.47
20.83,7.35,12.28,114.82,676.49,3.11,0.18,0.11,3.77,14.73
20.89,7.09,12.28,91.21,693.04,2.91,0.18,0.09,3.52,15.3
20.51,7.49,12.26,90.97,667.58,2.71,0.17,0.09,3.07,14.72
20.77,6.56,11.51,161.89,707.78,4.27,0.26,0.09,3.39,12.4
20.86,6.92,11.9,118.17,678.81,4.1,0.18,0.09,3.11,15.31
20.97,7.3,12.26,74.47,649.83,3.95,0.12,0.09,2.85,18.22
20.8,6.98,12.28,67.77,623.3,3.69,0.09,0.09,2.58,17.96
20.76,7,12.31,64.36,640.48,3.61,0.09,0.09,2.56,19.09
20.83,6.89,12.34,60.3,613.58,3.74,0.08,0.09,2.27,20.44
20.91,6.91,12.32,61,611.2,3.8,0.08,0.09,2.18,22.25
20.76,6.79,12.38,51.76,623.21,3.84,0.06,0.08,2.12,21.73
20.91,6.95,12.41,52.28,626.38,3.87,0.06,0.09,2.14,23.32
21.72,6.88,12.44,46.18,668.5,4.03,0.06,0.08,2.3,25.22
22.45,7.81,12.61,36.89,700.25,4.27,0.05,0.08,2.56,28.62
22.45,7.81,12.61,36.45,657.15,4.1,0.05,0.08,2.1,32.99
22.51,8.08,12.73,37.36,607.36,4.24,0.05,0.08,1.54,35.2
22.54,8.24,12.7,37.65,624.18,4.27,0.05,0.08,1.66,32.22
22.52,8.77,12.7,37.65,634.58,4.47,0.05,0.08,1.77,38.26
22.4,9.01,12.73,36.63,625.11,4.45,0.05,0.08,1.66,35.88
22.75,10.51,12.84,33.69,635.68,4.33,0.05,0.08,1.57,29.92
23.06,10.86,12.9,38.43,652.46,4.62,0.05,0.08,1.78,35.2
22.86,11.57,12.95,42.24,663.41,4.36,0.05,0.08,1.85,35.3
21.69,11.64,12.84,42.38,652.88,4.71,0.05,0.08,1.95,34.31
21.37,11.82,12.83,42.03,651.51,11.24,0.05,0.08,1.77,33.41
21.29,12.12,12.73,52.05,615.43,7.63,0.06,0.08,2.09,41.82
21.64,12.86,12.86,50.22,609.91,4.74,0.06,0.08,1.74,52.31
19.96,12.93,12.61,63.47,617.09,4.25,0.08,0.09,2.17,42.01
19.61,10.64,12.49,55.17,619.15,4.13,0.09,0.09,2.46,38.54
20.18,9.23,12.58,42.26,613.51,4.15,0.08,0.08,2.59,39.85
20.72,8.89,12.7,33.35,608.99,4.09,0.06,0.08,2.23,38.14
21.2,8.75,12.79,35.55,607.3,4.1,0.05,0.08,2.1,37.38
21.69,8.86,12.87,27.85,607.58,3.97,0.05,0.08,1.81,35.84
22.52,9.33,12.98,23.03,629.86,4.7,0.05,0.06,1.65,35.9
22.14,9.46,12.95,27.05,620.03,5.03,0.05,0.08,1.77,37.61
21.69,9.94,12.92,24.42,620.81,5.29,0.05,0.08,1.46,45.49
21.11,9.76,12.84,25.32,628.62,5.29,0.05,0.06,1.86,41.42
20.91,8.91,12.76,39.53,638.35,7.85,0.05,0.08,1.56,39.24
21.17,7.06,12.72,38.61,643.86,6.05,0.05,0.08,1.66,36.08
21.61,6.41,12.78,31.23,615.17,6.02,0.05,0.08,1.6,38.72
21.75,6.19,12.78,32.19,615.76,5.99,0.05,0.08,1.62,36.33
22.04,6.12,12.86,30.07,616.6,5.37,0.05,0.08,1.57,37.76
21.96,6.51,12.89,24.72,615.35,5.78,0.05,0.08,1.39,33.15
21.93,7.99,12.87,23.27,615.4,6.21,0.05,0.06,1.13,29.19
22.17,7.93,12.87,23.77,616.01,6.02,0.05,0.08,1.14,35.36
21.56,8.72,12.76,30.76,624.81,5.6,0.05,0.08,1.25,35.94
20.83,8.4,12.66,27.76,620.43,5.52,0.05,0.08,1.65,41.37
20.45,8.14,12.6,22.13,620.84,5.81,0.05,0.06,1.45,44.56
21.01,8.6,12.66,21.5,618.59,4.68,0.05,0.05,1.2,45.16
21.03,9.12,12.64,22.72,619.78,4.76,0.05,0.05,1.42,46.44
21.26,9.91,12.69,23.65,625.65,4.79,0.05,0.05,1.48,58.1
21.11,10.19,12.75,20.94,621.01,4.68,0.05,0.05,1.36,70.46
20.47,10.19,12.63,23.79,614.77,4.96,0.05,0.05,1.36,66.22
20.33,10.08,12.52,19.47,619.97,7.09,0.05,0.05,1.37,59.96
20.16,10.11,12.47,17,621.99,12.73,0.05,0.05,1.31,57
19.89,10.46,12.41,21.2,629.4,3.51,0.05,0.05,1.43,51.12
19.93,10.69,12.41,17.4,621.09,3.77,0.05,0.05,1.24,48.97
19.7,10.55,12.32,18.04,613.46,3.83,0.05,0.05,1.25,47.63
19.41,10.28,12.26,22.2,623.19,2.97,0.05,0.05,1.4,32.6
19.57,10.6,12.28,20.63,623.94,3.71,0.05,0.05,1.33,24.02
19.49,10.58,12.22,23.09,627.28,3,0.06,0.05,1.36,19.63
19.35,10.84,12.17,22.04,626.52,3,0.06,0.05,1.34,17.84
19.18,11.5,12.26,23.38,618.83,2.44,0.05,0.05,1.22,18.8
18.82,12.03,12.22,22.2,619.24,2.5,0.05,0.06,1.25,17.57
18.88,12.75,12.18,22.16,621.68,2.84,0.05,0.05,1.49,11.94
18.96,12.69,12.12,30.42,667.16,2.09,0.06,0.05,1.69,14
18.82,11.7,12.12,22.08,637.47,2.01,0.06,0.05,1.74,21.53
18.56,11.13,12.08,16.2,627.63,2.04,0.06,0.05,1.45,30.64
18.22,10.92,12.02,19.15,621.09,1.45,0.06,0.05,1.4,32.04
19.06,11.15,12.09,21.03,630.85,3.97,0.05,0.05,1.39,12.69
19.41,11.41,12.12,19.23,629.81,7.87,0.05,0.05,1.3,11.45
19.25,11.61,12.11,28.87,623.19,5.43,0.06,0.05,1.33,9.81
19.6,12.2,12.22,32.53,623.19,5.57,0.05,0.06,1.4,15.66
19.64,13.22,12.28,29.86,623.86,5.51,0.05,0.05,1.34,18.45
20.04,13.89,12.35,27.42,626.18,5.49,0.05,0.05,1.33,21.21
19.86,14.69,12.35,27.1,623.8,5.63,0.05,0.05,1.34,19.26
19.28,16.44,12.22,23.33,622.18,5.44,0.05,0.05,1.08,18.94
19.98,18.28,12.4,18.25,622.37,5.4,0.05,0.05,1.13,18.61
20.08,17.58,12.51,18.44,625.46,5.89,0.05,0.05,0.99,17.55
19.96,18.91,12.55,21.87,638.85,5.55,0.05,0.05,1.04,17.28
19.78,20.56,12.47,20.24,618.08,5.58,0.05,0.03,1.08,17.1
18.79,21.18,12.41,38.28,619.68,5.75,0.05,0.06,1.2,20.71
19.28,22.75,12.57,20.6,620.07,5.75,0.05,0.05,0.92,20.4
19.35,23.5,12.66,14.08,619.81,5.73,0.05,0.05,0.78,25.65
17.08,22.97,12.31,38.09,623.82,4.42,0.05,0.05,1.08,15.71
16.58,22.54,12.29,23.74,627.6,5.08,0.05,0.05,0.98,11.88
16.29,22.16,12.15,52.96,628.7,4.85,0.06,0.05,1.28,8.66
15.89,23.24,12.15,51.67,632.36,5.11,0.08,0.06,1.53,8.78
16.42,21.59,12.17,61.44,634.81,5.08,0.06,0.06,1.48,8.37
16.68,19.52,12.15,49.99,630.13,4.82,0.08,0.06,1.48,9.96
16.61,18.48,12.15,30.29,626.74,4.58,0.09,0.05,1.13,8.74
16.71,18.5,12.12,26.64,631.41,4.35,0.09,0.05,1.05,3.68
16.7,18.82,12.09,30.26,636.6,4.27,0.09,0.05,1.24,3.2
16.47,18.82,12.05,24.8,635.44,4.27,0.11,0.05,1.13,5.7
16.27,19.03,11.99,30.99,636.38,4.18,0.14,0.05,1.27,4.24
16.32,19.12,11.97,31.72,631.18,4.21,0.14,0.05,1.24,3.9
16.41,18.44,12,36.04,632.75,4.33,0.15,0.06,1.4,2.85
16.79,17.89,12.08,34.07,629.32,4.21,0.15,0.05,1.42,5.54
17.13,18.76,12.14,35.93,626.79,4.45,0.15,0.05,1.43,9
17.54,19.9,12.2,34.19,637.85,4.44,0.14,0.05,1.42,11.83
17.72,20.19,12.22,40.31,635.19,4.93,0.09,0.05,1.53,15.45
17.89,20.25,12.29,42.01,634.71,4.9,0.06,0.05,1.54,21.06
17.14,20.34,12.14,44.18,634.17,4.61,0.14,0.06,1.59,9.87
17.74,20.71,12.32,44.39,659.21,4.71,0.08,0.05,1.6,20.02
18.73,23.12,12.61,32.04,679.1,5.17,0.05,0.05,1.46,25.73
18.24,23.5,12.54,40.53,648.78,5.15,0.05,0.05,1.45,23.47
16.67,23.13,12.38,91.5,640.7,5.61,0.06,0.09,2,26.89
16.21,22.31,12.31,55.34,637.01,5.35,0.08,0.08,1.74,29.66
16.13,21.73,12.14,108.72,635.24,5.23,0.12,0.09,1.98,19.28
15.88,21.21,12.22,72.04,619.23,6.47,0.14,0.08,1.8,21.91
16.53,21.67,12.29,66.8,618.59,5.63,0.12,0.08,1.72,18.28
17.9,23.65,12.61,58.03,648.77,5.7,0.09,0.06,1.92,28.01
19,24.48,12.76,58.38,641.67,5.9,0.06,0.06,1.8,29.87
19.4,25.24,12.84,61.79,640.52,5.83,0.06,0.06,1.77,34.1
20.48,27.02,13.08,115.87,636.55,6.22,0.06,0.08,1.65,49.14
18.38,27.07,13.08,84.16,636.09,6.63,0.08,0.08,1.59,52.48
16.81,26.32,13.01,72.39,649.67,6.65,0.08,0.08,1.74,49.55
16.93,27.08,13.12,40.08,648,6.21,0.06,0.06,1.66,49.76
16.85,27.79,12.76,54.72,662.02,5.72,0.06,0.06,1.75,24.14
16.93,30.5,12.87,76.34,660.29,5.75,0.08,0.08,1.68,19.96
15.04,30.09,12.55,49.55,652.11,5.32,0.08,0.06,1.53,11.04
14.72,32.07,12.47,35.52,652.33,5.03,0.06,0.05,1.54,9.82
14.06,33.81,12.37,33.2,657.99,5,0.08,0.05,1.66,10.03
13.28,34.1,12.22,39.41,662.17,5.11,0.09,0.06,1.66,8.62
13.28,33.38,12.14,50.33,660.2,5.23,0.11,0.06,1.68,11.07
14.11,29.4,12.18,57.43,656.3,5.28,0.12,0.06,1.75,12.11
14.56,27.13,12.14,60.01,653.19,5.38,0.14,0.06,1.81,11.13
15.28,25.01,12.14,69.57,661.79,5.06,0.17,0.08,1.8,11.13
15.39,24.57,12.18,65.5,665.36,4.68,0.15,0.08,1.78,14.52
16.17,25.64,12.25,68.64,664.52,4.85,0.17,0.08,1.46,13.98
16.52,26.76,12.32,60.59,665.19,4.9,0.12,0.08,1.49,20.5
17.22,27.88,12.47,61.09,667.61,4.93,0.09,0.08,1.43,29.14
16.21,27.68,12.34,92.78,673.44,5.28,0.09,0.08,1.65,24.58
16.87,27.86,12.51,78.75,669.63,5.26,0.09,0.08,1.51,27.18
19.31,31,12.96,77.33,666.15,5.76,0.06,0.08,1.42,32.64
17.03,30.3,12.83,63.82,664.63,5.54,0.06,0.08,1.19,32.27
15.27,30.07,12.52,74.36,669.02,5.35,0.08,0.06,1.4,38.84
14.73,30.82,12.55,109.04,669.34,5.75,0.12,0.09,1.54,41.33
14.44,31.7,12.43,136.29,666.29,5.86,0.14,0.11,1.51,36.3
14.15,31.11,12.37,76.2,667.16,5.17,0.09,0.09,1.37,32.85
15.27,30.94,12.55,50.4,664.85,5.05,0.06,0.08,1.42,25.54
16.18,30.87,12.64,45.63,683.95,5.22,0.05,0.06,1.56,19.43
16.52,30.67,12.72,49.17,689.18,5.38,0.05,0.06,1.68,18.86
16.7,30.76,12.95,47.4,662.03,5.09,0.05,0.06,1.37,18.68
16.35,30.91,12.92,42.88,662.9,4.68,0.05,0.05,1.39,19.38
16.04,31.63,12.93,43.94,666.56,5.05,0.05,0.05,1.31,18.13
15.75,33.15,12.9,48.17,668.68,4.83,0.05,0.06,1.2,18.5
14.91,34.83,12.75,58.59,667.13,4.88,0.05,0.06,1.04,16.87
14.38,35.87,12.7,74.88,667.72,5.03,0.05,0.06,1.16,19
13.42,36.68,12.47,79.01,674.07,4.86,0.06,0.06,1.14,14.43
12.93,36.23,12.46,75.69,673.58,5.49,0.08,0.09,1.27,15.28
12.96,36.51,12.32,62.6,680.76,4.9,0.08,0.08,0.93,12.7
13.13,37.06,12.31,58.7,684.56,4.77,0.06,0.06,1.04,11.94
13.27,36.8,12.35,64.61,679.42,5.15,0.08,0.08,1.17,16.33
13.33,36.58,12.38,56.9,678.2,4.82,0.05,0.08,1.17,20.37
13.05,34.94,12.31,73.79,669.72,4.91,0.09,0.08,1.04,23.13
13.4,34.3,12.26,75.59,668.74,5.66,0.09,0.08,1.11,20.21
13.88,33.06,12.18,90.89,668.12,4.83,0.12,0.08,1.36,23.41
15.6,35.04,12.47,74.57,665.43,4.96,0.09,0.08,1.16,26.14
14.55,34.69,12.35,71.58,665.68,4.85,0.06,0.08,1.19,24.19
13.69,35.11,12.26,71.9,670.51,4.83,0.08,0.08,1.24,22.34
14.2,36.8,12.32,61.49,671.08,4.58,0.08,0.08,1.16,18.19
14.73,38.69,12.52,49.17,667.92,4.82,0.05,0.06,1.11,55.21
13.91,38.96,12.44,56.61,669.76,4.85,0.06,0.06,1.08,18.22
14.23,38.35,12.54,49.03,668.67,4.88,0.06,0.06,1.14,15.39
15.05,40.02,12.66,37.84,666.81,4.76,0.05,0.06,1.08,16.13
16.15,41.08,12.84,33.73,665.3,4.85,0.05,0.05,1.11,15.48
14.61,40.55,12.76,45.78,664.27,5.25,0.06,0.05,1.05,12.35
13.42,39.39,12.61,46.56,668.67,4.79,0.05,0.05,0.99,10.2
13.04,36.86,12.47,44.96,671.2,4.82,0.05,0.06,1.11,10.16
13.74,37.41,12.52,40.98,672.48,4.86,0.05,0.06,1.1,8.65
14.9,38.05,12.66,41.82,671.31,5.28,0.05,0.06,1.11,10.23
15.57,39.48,12.78,45.61,671.9,5.37,0.05,0.06,1.04,23.18
15.51,41.3,12.87,48.4,668.07,5.09,0.05,0.06,1.01,67.45
14.38,42.94,12.79,75.44,676.17,5.41,0.06,0.08,1.11,36.4
13.39,43.14,12.72,60.47,680.39,5.15,0.06,0.08,1.02,19.03
13.07,42.65,12.66,44.68,683.63,5.06,0.05,0.06,0.88,10.32
12.75,42.12,12.66,43.49,687.03,5.63,0.05,0.06,0.9,11.48
12.89,42.61,12.58,47.81,684.57,5.81,0.05,0.06,0.92,10.51
13.22,43.34,12.55,51.94,679.71,7.03,0.06,0.08,0.81,11.53
12.73,42.97,12.54,59.7,671.14,7.08,0.06,0.08,0.92,7.11
11.59,40.99,12.25,69.63,663.95,8.07,0.14,0.09,0.98,8.25
11.47,39.7,12.06,86.76,645.81,5.49,0.2,0.09,1.31,8.02
11.29,39.88,11.96,84.45,637.39,5.38,0.23,0.11,1.45,7.29
12.32,41.56,12.09,67.62,649.1,4.93,0.2,0.11,0.85,9.03
13.83,43.75,12.4,34.8,650.29,4.56,0.11,0.08,0.59,15.45
14.88,43.84,12.58,30.88,648.23,4.64,0.06,0.06,0.82,16.58
13.97,42.11,12.51,47.64,648.75,4.85,0.05,0.06,0.85,22.78
12.51,39.97,12.29,71.77,664.76,5.08,0.09,0.09,1.01,12.78
12.57,39.48,12.29,73,662.26,4.86,0.11,0.09,0.99,12.72
13.24,40.53,12.31,105.99,665.85,5.29,0.11,0.11,1.04,13.73
13.94,42.35,12.46,71.86,668.44,4.96,0.08,0.08,1.14,11.67
13.08,43.54,12.38,88.91,662.63,5.2,0.09,0.08,1.11,16.41
12.41,43.94,12.41,145.94,646.33,6.74,0.11,0.11,1.22,27.13
12.34,43.13,12.35,128.94,635.93,7.02,0.12,0.12,1.25,27.18
14.44,44.33,12.81,71.42,635.16,6.12,0.08,0.09,1.1,26.43
14.17,44.88,12.75,56.9,646.54,5.84,0.05,0.08,0.81,22.16
12.22,44.38,12.46,79.25,649.09,5.44,0.06,0.09,0.99,23.81
11.73,44.53,12.37,135.42,644.85,5.69,0.11,0.11,0.95,23.91
12.7,45.05,12.52,96.94,633.26,5.73,0.11,0.11,0.92,8.01
12.08,45.69,12.51,116.78,636.43,6.07,0.09,0.11,0.96,4.44
11.25,45.31,12.22,171.3,632.98,6.6,0.15,0.14,0.99,2.75
11.15,44.59,11.99,239.71,635.12,6.77,0.21,0.17,1.02,1.65
11.06,44.76,11.85,275.49,647.21,7.14,0.34,0.18,1.05,1.49
11.71,45.29,12.05,208.67,639.97,6.41,0.26,0.17,0.99,1.62
12.17,46.6,12.23,134.32,638.14,5.78,0.15,0.12,1.04,0.85
12.02,47.08,12.18,126.21,644.59,5.4,0.15,0.12,0.69,0.63
11.44,46.6,12.11,171.61,649.13,5.64,0.17,0.14,0.61,0.5
11.97,46.45,12.25,168.01,655.31,6.08,0.2,0.15,0.67,0.67
12.55,46.25,12.38,145.32,680.26,6.68,0.15,0.14,0.81,15.43
12.96,45.37,12.58,139.19,673.44,6.6,0.14,0.14,0.7,14.37
11.41,43.68,12.34,161.33,677.82,6.41,0.14,0.14,0.69,10.57
8.95,43.49,11.59,88.3,741.42,8.51,0.66,0.14,1.63,11.67
11.1,42.88,11.67,89.81,625.98,8.8,0.67,0.14,1.72,13.54
13.83,44.41,12.14,99.08,619.26,8.45,0.63,0.12,1.77,16.94
14.06,45.12,12.17,93.68,607.91,9.71,0.49,0.11,1.83,21.06
12.08,44.06,12,129.78,614.13,8.71,0.47,0.12,1.57,13.92
12.35,44.32,12.43,117.41,640.67,6.53,0.15,0.12,0.79,89.29
13.98,45.46,12.63,117.76,619.04,6.86,0.14,0.12,0.67,19.28
14.46,46.04,12.7,115.35,596.66,9.26,0.15,0.12,1.83,17.42
12.58,45.4,12.55,81.95,615.35,6.37,0.12,0.11,0.66,12.84
12.28,45.52,12.57,72.51,630.02,5.93,0.12,0.09,0.55,11.1
12.37,44.84,12.66,102.05,612.27,6.92,0.12,0.11,0.66,13.76
11.7,43.86,12.32,133.25,607.35,6.89,0.17,0.12,0.72,13.95
11.51,43.36,12.08,80.81,585.62,7.21,0.15,0.11,1.02,21.08
14.18,44.41,12.61,99.69,601.89,7.29,0.14,0.11,0.79,16.99
12.73,44.41,12.47,83.36,594.16,7.67,0.11,0.11,0.9,17.4
13.16,45.31,12.51,109.04,598.24,6.82,0.14,0.09,0.82,20.37
15.65,47,12.84,70.94,602.82,7.09,0.12,0.09,0.75,21.23
16.23,47.93,12.99,91.47,602.88,7.11,0.11,0.08,0.4,23.85
15.91,48.94,13.04,50.11,605.61,7.29,0.09,0.08,0.61,18.24
13.62,48.75,13.02,49.75,612.65,5.34,0.05,0.08,0.41,16.36
12.29,48.05,12.76,59.32,613.28,5.35,0.06,0.08,1.07,24.29
12.06,47.72,12.75,89.69,617.91,5.38,0.06,0.09,1.27,22.25
12.52,47.53,12.83,52.61,623.01,5.19,0.05,0.09,0.96,22.81
12.76,47.98,12.87,52.06,627,5.2,0.05,0.09,0.98,22.95
13.28,49.36,12.98,41.19,627.26,5.26,0.05,0.08,0.72,18.15
13.45,50.39,13.04,45.37,632.92,5.54,0.06,0.08,0.85,18.59
12.79,50.43,13.02,49.62,634.34,5.6,0.06,0.08,0.87,21.43
12.38,49.59,13.01,51.42,636.02,5.49,0.06,0.09,0.87,32.3
12.28,49.3,12.99,54.95,636.73,5.64,0.08,0.09,0.81,30.96
12.73,49.47,13.05,53.41,637.95,5.69,0.08,0.09,0.98,23.55
14.53,50.75,13.15,30.23,636.69,5.63,0.05,0.08,0.75,16
11.91,48.63,12.96,50.19,641.46,6.04,0.09,0.09,0.92,24.99
13.27,47.58,13.1,36.58,629.32,6.25,0.06,0.08,0.93,27.15
14.27,47.63,13.27,49.35,620.89,6.5,0.06,0.08,0.95,26.9
14.66,47.56,13.27,92.32,617.06,6.86,0.08,0.08,0.99,30.18
12.08,46.67,12.92,84.9,610.21,7.3,0.14,0.12,1.14,31.74
12.55,46.63,12.49,71.35,614.16,6.92,0.2,0.11,1.25,25.09
13.44,46.6,12.66,70.21,586.79,7.69,0.14,0.11,1.39,25.03
16.18,46.07,12.87,84.18,584.06,7.34,0.09,0.09,1.25,46.25
